# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 620.988 ops/s
# Warmup Iteration   2: 899.623 ops/s
# Warmup Iteration   3: 1072.897 ops/s
# Warmup Iteration   4: 1009.353 ops/s
# Warmup Iteration   5: 1228.709 ops/s
Iteration   1: 1551.580 ops/s
                 gc.alloc.rate:                                 781.466 MB/sec
                 gc.alloc.rate.norm:                            524027.060 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1634.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4612.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13519.125 KiB
                 mempool.Compressed Class Space.used:           5230.297 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8363.328 KiB
                 mempool.G1 Survivor Space.used:                13606.945 KiB
                 mempool.Metaspace.used:                        37982.578 KiB
                 mempool.total.codeheap.used:                   19765.875 KiB
                 mempool.total.used:                            700373.023 KiB

Iteration   2: 2276.151 ops/s
                 gc.alloc.rate:                                 1128.241 MB/sec
                 gc.alloc.rate.norm:                            519984.567 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       48.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1659.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5192.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13549.375 KiB
                 mempool.Compressed Class Space.used:           5231.359 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8363.328 KiB
                 mempool.G1 Survivor Space.used:                13606.000 KiB
                 mempool.Metaspace.used:                        37998.602 KiB
                 mempool.total.codeheap.used:                   20401.875 KiB
                 mempool.total.used:                            701025.164 KiB

Iteration   3: 4237.060 ops/s
                 gc.alloc.rate:                                 2064.422 MB/sec
                 gc.alloc.rate.norm:                            519847.211 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       49.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1625.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5235.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13568.000 KiB
                 mempool.Compressed Class Space.used:           5231.359 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21673.820 KiB
                 mempool.G1 Survivor Space.used:                13096.328 KiB
                 mempool.Metaspace.used:                        38001.664 KiB
                 mempool.total.codeheap.used:                   20429.250 KiB
                 mempool.total.used:                            726144.422 KiB

Iteration   4: 4572.467 ops/s
                 gc.alloc.rate:                                 2258.084 MB/sec
                 gc.alloc.rate.norm:                            519843.940 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5239.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13593.125 KiB
                 mempool.Compressed Class Space.used:           5231.359 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21731.758 KiB
                 mempool.G1 Survivor Space.used:                65.828 KiB
                 mempool.Metaspace.used:                        38008.406 KiB
                 mempool.total.codeheap.used:                   20416.750 KiB
                 mempool.total.used:                            713166.102 KiB

Iteration   5: 4625.596 ops/s
                 gc.alloc.rate:                                 2229.326 MB/sec
                 gc.alloc.rate.norm:                            525551.012 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5257.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13707.125 KiB
                 mempool.Compressed Class Space.used:           5231.867 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21737.805 KiB
                 mempool.G1 Survivor Space.used:                58.219 KiB
                 mempool.Metaspace.used:                        38029.680 KiB
                 mempool.total.codeheap.used:                   20551.625 KiB
                 mempool.total.used:                            713321.195 KiB


# Run progress: 8.33% complete, ETA 00:04:54
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 530.498 ops/s
# Warmup Iteration   2: 760.755 ops/s
# Warmup Iteration   3: 869.774 ops/s
# Warmup Iteration   4: 952.329 ops/s
# Warmup Iteration   5: 1893.027 ops/s
Iteration   1: 1900.410 ops/s
                 gc.alloc.rate:                                 943.001 MB/sec
                 gc.alloc.rate.norm:                            520821.234 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       51.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1684.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5001.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13721.750 KiB
                 mempool.Compressed Class Space.used:           5174.820 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8005.281 KiB
                 mempool.G1 Survivor Space.used:                13904.609 KiB
                 mempool.Metaspace.used:                        37853.742 KiB
                 mempool.total.codeheap.used:                   20407.375 KiB
                 mempool.total.used:                            700769.828 KiB

Iteration   2: 2849.509 ops/s
                 gc.alloc.rate:                                 1416.599 MB/sec
                 gc.alloc.rate.norm:                            519876.413 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       44.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5320.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13757.875 KiB
                 mempool.Compressed Class Space.used:           5175.883 KiB
                 mempool.G1 Eden Space.used:                    616448.000 KiB
                 mempool.G1 Old Gen.used:                       13466.180 KiB
                 mempool.G1 Survivor Space.used:                13607.711 KiB
                 mempool.Metaspace.used:                        37869.617 KiB
                 mempool.total.codeheap.used:                   20709.875 KiB
                 mempool.total.used:                            707277.266 KiB

Iteration   3: 4133.417 ops/s
                 gc.alloc.rate:                                 2040.715 MB/sec
                 gc.alloc.rate.norm:                            519828.383 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5322.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13775.875 KiB
                 mempool.Compressed Class Space.used:           5175.883 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21384.992 KiB
                 mempool.G1 Survivor Space.used:                7951.047 KiB
