# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 279.692 ops/s
# Warmup Iteration   2: 303.227 ops/s
# Warmup Iteration   3: 518.889 ops/s
# Warmup Iteration   4: 645.880 ops/s
# Warmup Iteration   5: 947.109 ops/s
Iteration   1: 1933.307 ops/s
                 gc.alloc.rate:                                 961.847 MB/sec
                 gc.alloc.rate.norm:                            523589.289 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       27.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1618.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4345.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12938.125 KiB
                 mempool.Compressed Class Space.used:           4357.320 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8434.938 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        35040.711 KiB
                 mempool.total.codeheap.used:                   18902.000 KiB
                 mempool.total.used:                            695470.969 KiB

Iteration   2: 2258.616 ops/s
                 gc.alloc.rate:                                 1114.625 MB/sec
                 gc.alloc.rate.norm:                            520104.044 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       40.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1652.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4906.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12976.625 KiB
                 mempool.Compressed Class Space.used:           4358.383 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8434.938 KiB
                 mempool.G1 Survivor Space.used:                10453.914 KiB
                 mempool.Metaspace.used:                        35051.500 KiB
                 mempool.total.codeheap.used:                   19535.250 KiB
                 mempool.total.used:                            696329.984 KiB

Iteration   3: 2953.902 ops/s
                 gc.alloc.rate:                                 1462.332 MB/sec
