# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1478.442 ops/s
# Warmup Iteration   2: 1890.131 ops/s
# Warmup Iteration   3: 5045.360 ops/s
# Warmup Iteration   4: 7134.782 ops/s
# Warmup Iteration   5: 7695.641 ops/s
Iteration   1: 7493.949 ops/s
                 gc.alloc.rate:                                 1272.771 MB/sec
                 gc.alloc.rate.norm:                            178434.248 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       37.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3503.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12060.750 KiB
                 mempool.Compressed Class Space.used:           4252.938 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8521.563 KiB
                 mempool.G1 Survivor Space.used:                9639.750 KiB
                 mempool.Metaspace.used:                        34611.773 KiB
                 mempool.total.codeheap.used:                   17149.875 KiB
                 mempool.total.used:                            692671.898 KiB

Iteration   2: 8951.922 ops/s
                 gc.alloc.rate:                                 1521.367 MB/sec
                 gc.alloc.rate.norm:                            178433.876 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       37.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3508.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12094.750 KiB
                 mempool.Compressed Class Space.used:           4254.258 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       18031.055 KiB
                 mempool.G1 Survivor Space.used:                9636.156 KiB
                 mempool.Metaspace.used:                        34622.367 KiB
                 mempool.total.codeheap.used:                   17189.250 KiB
                 mempool.total.used:                            710421.086 KiB

Iteration   3: 9338.156 ops/s
                 gc.alloc.rate:                                 1587.613 MB/sec
                 gc.alloc.rate.norm:                            178438.664 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3510.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12114.375 KiB
                 mempool.Compressed Class Space.used:           4254.258 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18215.594 KiB
                 mempool.G1 Survivor Space.used:                326.648 KiB
                 mempool.Metaspace.used:                        34629.258 KiB
                 mempool.total.codeheap.used:                   17211.375 KiB
                 mempool.total.used:                            702349.133 KiB

Iteration   4: 11240.719 ops/s
                 gc.alloc.rate:                                 1910.956 MB/sec
