# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 252.172 ops/s
# Warmup Iteration   2: 210.283 ops/s
# Warmup Iteration   3: 253.050 ops/s
# Warmup Iteration   4: 341.077 ops/s
# Warmup Iteration   5: 442.038 ops/s
Iteration   1: 629.619 ops/s
                 gc.alloc.rate:                                 311.664 MB/sec
                 gc.alloc.rate.norm:                            520197.926 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1620.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4059.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11794.500 KiB
                 mempool.Compressed Class Space.used:           3830.086 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8313.266 KiB
                 mempool.G1 Survivor Space.used:                8362.125 KiB
                 mempool.Metaspace.used:                        33190.695 KiB
                 mempool.total.codeheap.used:                   17473.750 KiB
                 mempool.total.used:                            691713.922 KiB

Iteration   2: 1097.287 ops/s
                 gc.alloc.rate:                                 542.706 MB/sec
                 gc.alloc.rate.norm:                            519622.194 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1632.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4363.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11824.750 KiB
                 mempool.Compressed Class Space.used:           3831.148 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8313.266 KiB
                 mempool.G1 Survivor Space.used:                8362.125 KiB
                 mempool.Metaspace.used:                        33199.914 KiB
                 mempool.total.codeheap.used:                   17819.750 KiB
                 mempool.total.used:                            692070.203 KiB

Iteration   3: 1688.364 ops/s
                 gc.alloc.rate:                                 835.980 MB/sec
                 gc.alloc.rate.norm:                            519513.449 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1652.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4620.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11838.500 KiB
                 mempool.Compressed Class Space.used:           3831.148 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8313.266 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33206.758 KiB
                 mempool.total.codeheap.used:                   18111.375 KiB
                 mempool.total.used:                            692198.547 KiB

Iteration   4: 1391.198 ops/s
                 gc.alloc.rate:                                 688.136 MB/sec
                 gc.alloc.rate.norm:                            519411.387 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1635.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4791.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11852.000 KiB
                 mempool.Compressed Class Space.used:           3831.148 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8313.266 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33214.750 KiB
                 mempool.total.codeheap.used:                   18279.250 KiB
                 mempool.total.used:                            692374.414 KiB

Iteration   5: 1203.764 ops/s
                 gc.alloc.rate:                                 589.298 MB/sec
                 gc.alloc.rate.norm:                            524972.993 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1632.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5042.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11970.750 KiB
                 mempool.Compressed Class Space.used:           3831.656 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8313.266 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33232.625 KiB
                 mempool.total.codeheap.used:                   18645.875 KiB
                 mempool.total.used:                            692759.422 KiB


# Run progress: 8.33% complete, ETA 00:04:25
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 224.914 ops/s
# Warmup Iteration   2: 355.617 ops/s
# Warmup Iteration   3: 398.005 ops/s
# Warmup Iteration   4: 504.133 ops/s
# Warmup Iteration   5: 771.438 ops/s
Iteration   1: 1078.549 ops/s
                 gc.alloc.rate:                                 534.897 MB/sec
                 gc.alloc.rate.norm:                            520612.963 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1628.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4010.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11886.625 KiB
                 mempool.Compressed Class Space.used:           3823.430 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8785.859 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33153.523 KiB
                 mempool.total.codeheap.used:                   17525.000 KiB
