# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 573.924 ops/s
# Warmup Iteration   2: 915.355 ops/s
# Warmup Iteration   3: 1100.079 ops/s
# Warmup Iteration   4: 1294.216 ops/s
# Warmup Iteration   5: 1311.552 ops/s
Iteration   1: 1690.603 ops/s
                 gc.alloc.rate:                                 820.439 MB/sec
                 gc.alloc.rate.norm:                            519982.979 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       57.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1638.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5333.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14377.250 KiB
                 mempool.Compressed Class Space.used:           5293.328 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       7998.109 KiB
                 mempool.G1 Survivor Space.used:                14119.828 KiB
                 mempool.Metaspace.used:                        38371.172 KiB
                 mempool.total.codeheap.used:                   21349.250 KiB
                 mempool.total.used:                            702555.688 KiB

Iteration   2: 1555.094 ops/s
                 gc.alloc.rate:                                 777.777 MB/sec
                 gc.alloc.rate.norm:                            519769.111 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       30.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1621.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5547.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14419.750 KiB
                 mempool.Compressed Class Space.used:           5294.391 KiB
                 mempool.G1 Eden Space.used:                    614400.000 KiB
                 mempool.G1 Old Gen.used:                       9863.281 KiB
                 mempool.G1 Survivor Space.used:                14119.828 KiB
                 mempool.Metaspace.used:                        38389.164 KiB
                 mempool.total.codeheap.used:                   21587.750 KiB
                 mempool.total.used:                            703654.414 KiB

Iteration   3: 3352.354 ops/s
                 gc.alloc.rate:                                 1653.461 MB/sec
                 gc.alloc.rate.norm:                            519733.190 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       38.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1572.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5547.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14420.875 KiB
                 mempool.Compressed Class Space.used:           5294.391 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21450.320 KiB
                 mempool.G1 Survivor Space.used:                12288.000 KiB
                 mempool.Metaspace.used:                        38390.109 KiB
