# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# id<TAB>path relative to core/src/test/resources<TAB>line ending
declarations	test-cases/core/e2e/printer/valid/input/TypeDeclarationsScenario.java	LF
comments	test-cases/core/e2e/printer/valid/input/CommentPlacementScenario.java	LF
enum-whitespace	test-cases/core/e2e/printer/valid/input/EnumWhitespaceScenario.java	LF
line-separators	test-cases/core/e2e/printer/valid/input/LineSeparatorsScenario.java	LF
field-groups	test-cases/core/e2e/printer/valid/input/FieldGroupsScenario.java	LF
boundaries-lf	test-cases/core/translator/spoon-printer-boundaries/valid/BoundarySample.java	LF
boundaries-crlf	test-cases/core/translator/spoon-printer-boundaries/valid/BoundarySample.java	CRLF
boundaries-cr	test-cases/core/translator/spoon-printer-boundaries/valid/BoundarySample.java	CR
top-level	test-cases/core/e2e/reorder/18-top-level-types-default-groups-ordering/input/TopLevelTypesOrderingFixture.java	LF
opt-out	test-cases/core/e2e/reorder/19-opt-out-comment-matrix/input/NestedOptOutCombination.java	LF
enum-lambda	test-cases/core/e2e/regression/02-enum-lambda-body-member-boundary/input/EnumLambdaBodyMemberBoundaryRegressionSample.java	LF
